id,input_id,user_id,timestamp,prediction,churn_probability
125,686,1,2025-09-12 09:25:04.188735+02:00,0,0.28738993406295776
126,282,1,2025-09-12 09:25:04.188735+02:00,0,0.06710729002952576
127,1117,1,2025-09-12 09:25:04.188735+02:00,0,0.14701104164123535
128,428,1,2025-09-12 09:25:04.188735+02:00,1,0.6758668422698975
129,10,1,2025-09-12 09:25:04.188735+02:00,0,0.04032120481133461
130,146,1,2025-09-12 09:25:04.188735+02:00,0,0.012055880390107632
131,752,1,2025-09-12 09:25:04.188735+02:00,0,0.016455907374620438
132,98,1,2025-09-12 09:25:04.188735+02:00,0,0.02861172892153263
133,193,1,2025-09-12 09:25:04.188735+02:00,0,0.35772594809532166
134,1389,1,2025-09-12 09:25:04.188735+02:00,0,0.0012836006935685873
135,1364,1,2025-09-12 09:25:04.188735+02:00,0,0.38278087973594666
136,655,1,2025-09-12 09:25:04.188735+02:00,0,0.05685820057988167
137,853,1,2025-09-12 09:25:04.188735+02:00,0,0.03688838332891464
138,243,1,2025-09-12 09:25:04.188735+02:00,0,0.2781473994255066
139,617,1,2025-09-12 09:25:04.188735+02:00,0,0.11635914444923401
140,674,1,2025-09-12 09:25:04.188735+02:00,1,0.52975994348526
141,995,1,2025-09-12 09:25:04.188735+02:00,0,0.1440514326095581
142,167,1,2025-09-12 09:25:04.188735+02:00,0,0.09146875143051147
143,1416,1,2025-09-12 09:25:04.188735+02:00,1,0.5720786452293396
144,672,1,2025-09-12 09:25:04.188735+02:00,0,0.24563954770565033
145,1275,1,2025-09-12 09:25:04.188735+02:00,0,0.1756296306848526
146,478,1,2025-09-12 09:25:04.188735+02:00,0,0.20500443875789642
147,1280,1,2025-09-12 09:25:04.188735+02:00,0,0.23193518817424774
148,956,1,2025-09-12 09:25:04.188735+02:00,0,0.09977005422115326
149,1366,1,2025-09-12 09:25:04.188735+02:00,1,0.9731481671333313
150,145,1,2025-09-12 09:25:04.188735+02:00,0,0.014838820323348045
151,458,1,2025-09-12 09:25:04.188735+02:00,1,0.9636576175689697
152,198,1,2025-09-12 09:25:04.188735+02:00,0,0.004352388437837362
153,629,1,2025-09-12 09:25:04.188735+02:00,0,0.09197255223989487
154,104,1,2025-09-12 09:25:04.188735+02:00,0,0.1391068994998932
155,1081,1,2025-09-12 09:25:04.188735+02:00,0,0.011631535366177559
156,413,1,2025-09-12 09:25:04.188735+02:00,0,0.01326842326670885
157,163,1,2025-09-12 09:25:04.188735+02:00,0,0.13644342124462128
158,1134,1,2025-09-12 09:25:04.188735+02:00,0,0.04456602409482002
159,1175,1,2025-09-12 09:25:04.188735+02:00,0,0.00411049323156476
160,533,1,2025-09-12 09:25:04.188735+02:00,0,0.17506739497184753
161,71,1,2025-09-12 09:25:04.188735+02:00,1,0.960780918598175
162,588,1,2025-09-12 09:25:04.188735+02:00,0,0.029052767902612686
163,1026,1,2025-09-12 09:25:04.188735+02:00,0,0.004986017942428589
164,1153,1,2025-09-12 09:25:04.188735+02:00,0,0.026356184855103493
165,343,1,2025-09-12 09:25:04.188735+02:00,0,0.047010477632284164
166,1317,1,2025-09-12 09:25:04.188735+02:00,0,0.012289656326174736
167,624,1,2025-09-12 09:25:04.188735+02:00,0,0.12072794139385223
168,186,1,2025-09-12 09:25:04.188735+02:00,0,0.00669255293905735
169,626,1,2025-09-12 09:25:04.188735+02:00,0,0.03331547975540161
170,1264,1,2025-09-12 09:25:04.188735+02:00,0,0.11900419741868973
171,823,1,2025-09-12 09:25:04.188735+02:00,0,0.09315761923789978
172,705,1,2025-09-12 09:25:04.188735+02:00,0,0.0023594440426677465
173,480,1,2025-09-12 09:25:04.188735+02:00,0,0.059460148215293884
174,337,1,2025-09-12 09:25:04.188735+02:00,1,0.8601157069206238
175,727,1,2025-09-12 09:25:04.188735+02:00,0,0.023577367886900902
176,280,1,2025-09-12 09:25:04.188735+02:00,0,0.036821942776441574
177,886,1,2025-09-12 09:25:04.188735+02:00,0,0.04611297324299812
178,1374,1,2025-09-12 09:25:04.188735+02:00,0,0.008797298185527325
179,781,1,2025-09-12 09:25:04.188735+02:00,1,0.6922947764396667
180,297,1,2025-09-12 09:25:04.188735+02:00,1,0.905024528503418
181,1164,1,2025-09-12 09:25:04.188735+02:00,0,0.4708610475063324
182,419,1,2025-09-12 09:25:04.188735+02:00,0,0.09100744128227234
183,314,1,2025-09-12 09:25:04.188735+02:00,0,0.012167993001639843
184,1345,1,2025-09-12 09:25:04.188735+02:00,0,0.026226965710520744
185,893,1,2025-09-12 09:25:04.188735+02:00,1,0.9067832231521606
186,689,1,2025-09-12 09:25:04.188735+02:00,1,0.9093983769416809
187,400,1,2025-09-12 09:25:04.188735+02:00,0,0.055890120565891266
188,1139,1,2025-09-12 09:25:04.188735+02:00,0,0.11146800965070724
189,636,1,2025-09-12 09:25:04.188735+02:00,0,0.026961959898471832
190,473,1,2025-09-12 09:25:04.188735+02:00,0,0.010080993175506592
191,1000,1,2025-09-12 09:25:04.188735+02:00,0,0.008534137159585953
192,819,1,2025-09-12 09:25:04.188735+02:00,0,0.14343403279781342
193,595,1,2025-09-12 09:25:04.188735+02:00,0,0.009624721482396126
194,47,1,2025-09-12 09:25:04.188735+02:00,0,0.24240319430828094
195,813,1,2025-09-12 09:25:04.188735+02:00,0,0.08047455549240112
196,1458,1,2025-09-12 09:25:04.188735+02:00,0,0.008274869062006474
197,211,1,2025-09-12 09:25:04.188735+02:00,1,0.8672016263008118
198,1252,1,2025-09-12 09:25:04.188735+02:00,0,0.17896781861782074
199,970,1,2025-09-12 09:25:04.188735+02:00,0,0.017773030325770378
200,304,1,2025-09-12 09:25:04.188735+02:00,0,0.09327651560306549
201,15,1,2025-09-12 09:25:04.188735+02:00,1,0.7800714373588562
202,125,1,2025-09-12 09:25:04.188735+02:00,0,0.4833393692970276
203,77,1,2025-09-12 09:25:04.188735+02:00,0,0.3014078140258789
204,140,1,2025-09-12 09:25:04.188735+02:00,0,0.3018650412559509
205,1285,1,2025-09-12 09:25:04.188735+02:00,0,0.0049805305898189545
206,153,1,2025-09-12 09:25:04.188735+02:00,0,0.10588793456554413
207,806,1,2025-09-12 09:25:04.188735+02:00,0,0.125453919172287
208,1201,1,2025-09-12 09:25:04.188735+02:00,0,0.021878140047192574
209,56,1,2025-09-12 09:25:04.188735+02:00,0,0.104306660592556
210,590,1,2025-09-12 09:25:04.188735+02:00,1,0.6977350115776062
211,579,1,2025-09-12 09:25:04.188735+02:00,0,0.0986189916729927
212,946,1,2025-09-12 09:25:04.188735+02:00,0,0.024074353277683258
213,729,1,2025-09-12 09:25:04.188735+02:00,0,0.3651100695133209
214,123,1,2025-09-12 09:25:04.188735+02:00,0,0.16295631229877472
215,1463,1,2025-09-12 09:25:04.188735+02:00,0,0.49915966391563416
216,1414,1,2025-09-12 09:25:04.188735+02:00,0,0.08927693217992783
217,885,1,2025-09-12 09:25:04.188735+02:00,0,0.10751645267009735
218,1045,1,2025-09-12 09:25:04.188735+02:00,0,0.05141115188598633
219,891,1,2025-09-12 09:25:04.188735+02:00,0,0.09520701318979263
220,880,1,2025-09-12 09:25:04.188735+02:00,0,0.01356065645813942
221,468,1,2025-09-12 09:25:04.188735+02:00,0,0.018469054251909256
222,575,1,2025-09-12 09:25:04.188735+02:00,0,0.00802241824567318
223,333,1,2025-09-12 09:25:04.188735+02:00,1,0.7408062219619751
224,800,1,2025-09-12 09:25:04.188735+02:00,0,0.009755754843354225
225,1429,1,2025-09-12 09:25:04.188735+02:00,0,0.27339968085289
226,1180,1,2025-09-12 09:25:04.188735+02:00,0,0.010426044464111328
227,915,1,2025-09-12 09:25:04.188735+02:00,0,0.03465825319290161
228,189,1,2025-09-12 09:25:04.188735+02:00,0,0.060577392578125
229,712,1,2025-09-12 09:25:04.188735+02:00,1,0.6867641806602478
230,1346,1,2025-09-12 09:25:04.188735+02:00,0,0.03310002386569977
231,1306,1,2025-09-12 09:25:04.188735+02:00,0,0.10405200719833374
232,1141,1,2025-09-12 09:25:04.188735+02:00,0,0.005956142675131559
233,404,1,2025-09-12 09:25:04.188735+02:00,0,0.07688684016466141
234,1453,1,2025-09-12 09:25:04.188735+02:00,0,0.3313763737678528
235,923,1,2025-09-12 09:25:04.188735+02:00,0,0.011665361933410168
236,547,1,2025-09-12 09:25:04.188735+02:00,1,0.7140929102897644
237,997,1,2025-09-12 09:25:04.188735+02:00,0,0.06095750629901886
238,952,1,2025-09-12 09:25:04.188735+02:00,0,0.2775546610355377
239,1118,1,2025-09-12 09:25:04.188735+02:00,0,0.02741951309144497
240,977,1,2025-09-12 09:25:04.188735+02:00,0,0.145697683095932
241,578,1,2025-09-12 09:25:04.188735+02:00,0,0.042693860828876495
242,1123,1,2025-09-12 09:25:04.188735+02:00,0,0.40012648701667786
243,556,1,2025-09-12 09:25:04.188735+02:00,0,0.051111865788698196
244,376,1,2025-09-12 09:25:04.188735+02:00,0,0.12670743465423584
245,879,1,2025-09-12 09:25:04.188735+02:00,0,0.05546016991138458
246,723,1,2025-09-12 09:25:04.188735+02:00,0,0.1318480372428894
247,1372,1,2025-09-12 09:25:04.188735+02:00,0,0.23077137768268585
248,1427,1,2025-09-12 09:25:04.188735+02:00,0,0.2748463749885559
249,566,1,2025-09-12 09:25:04.188735+02:00,0,0.2171867936849594
250,515,1,2025-09-12 09:25:04.188735+02:00,1,0.8417690992355347
251,695,1,2025-09-12 09:25:04.188735+02:00,0,0.007042905781418085
252,737,1,2025-09-12 09:25:04.188735+02:00,0,0.0801963284611702
253,303,1,2025-09-12 09:25:04.188735+02:00,0,0.07477002590894699
254,1296,1,2025-09-12 09:25:04.188735+02:00,0,0.040696777403354645
255,782,1,2025-09-12 09:25:04.188735+02:00,0,0.4296889305114746
256,610,1,2025-09-12 09:25:04.188735+02:00,0,0.007812424562871456
257,1131,1,2025-09-12 09:25:04.188735+02:00,0,0.055415455251932144
258,287,1,2025-09-12 09:25:04.188735+02:00,1,0.6249549388885498
259,165,1,2025-09-12 09:25:04.188735+02:00,0,0.10328582674264908
260,748,1,2025-09-12 09:25:04.188735+02:00,0,0.07232419401407242
261,21,1,2025-09-12 09:25:04.188735+02:00,0,0.009863748215138912
262,1056,1,2025-09-12 09:25:04.188735+02:00,0,0.04297754913568497
263,1156,1,2025-09-12 09:25:04.188735+02:00,0,0.02032470889389515
264,570,1,2025-09-12 09:25:04.188735+02:00,1,0.5177424550056458
265,401,1,2025-09-12 09:25:04.188735+02:00,0,0.0034232293255627155
266,281,1,2025-09-12 09:25:04.188735+02:00,0,0.025845453143119812
267,1274,1,2025-09-12 09:25:04.188735+02:00,1,0.6639224290847778
268,301,1,2025-09-12 09:25:04.188735+02:00,0,0.017507359385490417
269,1049,1,2025-09-12 09:25:04.188735+02:00,0,0.16488194465637207
270,181,1,2025-09-12 09:25:04.188735+02:00,0,0.014882777817547321
271,1412,1,2025-09-12 09:25:04.188735+02:00,0,0.17882876098155975
272,1137,1,2025-09-12 09:25:04.188735+02:00,0,0.47881320118904114
273,367,1,2025-09-12 09:25:04.188735+02:00,1,0.6668517589569092
274,822,1,2025-09-12 09:25:04.188735+02:00,0,0.20213614404201508
275,983,1,2025-09-12 09:25:04.188735+02:00,0,0.036268774420022964
276,896,1,2025-09-12 09:25:04.188735+02:00,0,0.07436946034431458
277,609,1,2025-09-12 09:25:04.188735+02:00,1,0.5122969150543213
278,298,1,2025-09-12 09:25:04.188735+02:00,0,0.27293792366981506
279,429,1,2025-09-12 09:25:04.188735+02:00,0,0.015344182029366493
280,718,1,2025-09-12 09:25:04.188735+02:00,0,0.14949184656143188
281,1242,1,2025-09-12 09:25:04.188735+02:00,0,0.3191526532173157
282,690,1,2025-09-12 09:25:04.188735+02:00,1,0.9806485772132874
283,112,1,2025-09-12 09:25:04.188735+02:00,1,0.5656781196594238
284,694,1,2025-09-12 09:25:04.188735+02:00,0,0.23008045554161072
285,1460,1,2025-09-12 09:25:04.188735+02:00,0,0.12727712094783783
286,1211,1,2025-09-12 09:25:04.188735+02:00,0,0.016258658841252327
287,863,1,2025-09-12 09:25:04.188735+02:00,0,0.3210676908493042
288,1136,1,2025-09-12 09:25:04.188735+02:00,0,0.06531881541013718
289,954,1,2025-09-12 09:25:04.188735+02:00,1,0.6993211507797241
290,1029,1,2025-09-12 09:25:04.188735+02:00,0,0.09776676446199417
291,600,1,2025-09-12 09:25:04.188735+02:00,0,0.04355637729167938
292,319,1,2025-09-12 09:25:04.188735+02:00,0,0.47210147976875305
293,530,1,2025-09-12 09:25:04.188735+02:00,0,0.001736361300572753
294,221,1,2025-09-12 09:25:04.188735+02:00,0,0.04498235881328583
295,889,1,2025-09-12 09:25:04.188735+02:00,0,0.3841477930545807
296,435,1,2025-09-12 09:25:04.188735+02:00,0,0.0058972714468836784
297,653,1,2025-09-12 09:25:04.188735+02:00,0,0.12993834912776947
298,1405,1,2025-09-12 09:25:04.188735+02:00,0,0.09081973135471344
299,913,1,2025-09-12 09:25:04.188735+02:00,0,0.034954946488142014
300,589,1,2025-09-12 09:25:04.188735+02:00,0,0.009004386141896248
301,108,1,2025-09-12 09:25:04.188735+02:00,0,0.29081934690475464
302,643,1,2025-09-12 09:25:04.188735+02:00,0,0.1784718930721283
303,1051,1,2025-09-12 09:25:04.188735+02:00,0,0.053131263703107834
304,1089,1,2025-09-12 09:25:04.188735+02:00,0,0.12747322022914886
305,65,1,2025-09-12 09:25:04.188735+02:00,0,0.017972638830542564
306,52,1,2025-09-12 09:25:04.188735+02:00,1,0.8151740431785583
307,366,1,2025-09-12 09:25:04.188735+02:00,0,0.03276004642248154
308,440,1,2025-09-12 09:25:04.188735+02:00,1,0.6892807483673096
309,1017,1,2025-09-12 09:25:04.188735+02:00,1,0.9626474380493164
310,85,1,2025-09-12 09:25:04.188735+02:00,0,0.0170111246407032
311,1022,1,2025-09-12 09:25:04.188735+02:00,1,0.9069491028785706
312,1122,1,2025-09-12 09:25:04.188735+02:00,0,0.3278902471065521
313,32,1,2025-09-12 09:25:04.188735+02:00,0,0.0019129717256873846
314,1452,1,2025-09-12 09:25:04.188735+02:00,0,0.028489084914326668
315,1382,1,2025-09-12 09:25:04.188735+02:00,0,0.2776126265525818
316,1381,1,2025-09-12 09:25:04.188735+02:00,0,0.10061491280794144
317,1102,1,2025-09-12 09:25:04.188735+02:00,0,0.0982292965054512
318,546,1,2025-09-12 09:25:04.188735+02:00,0,0.04489441588521004
319,358,1,2025-09-12 09:25:04.188735+02:00,1,0.9575334787368774
320,701,1,2025-09-12 09:25:04.188735+02:00,1,0.7199431657791138
321,736,1,2025-09-12 09:25:04.188735+02:00,0,0.1603626310825348
322,1006,1,2025-09-12 09:25:04.188735+02:00,1,0.9607625603675842
323,278,1,2025-09-12 09:25:04.188735+02:00,0,0.01562509872019291
324,1181,1,2025-09-12 09:25:04.188735+02:00,0,0.48661285638809204
325,941,1,2025-09-12 09:25:04.188735+02:00,1,0.5831517577171326
326,875,1,2025-09-12 09:25:04.188735+02:00,0,0.20148928463459015
327,603,1,2025-09-12 09:25:04.188735+02:00,0,0.15442858636379242
328,637,1,2025-09-12 09:25:04.188735+02:00,0,0.21782205998897552
329,289,1,2025-09-12 09:25:04.188735+02:00,0,0.4072848856449127
330,443,1,2025-09-12 09:25:04.188735+02:00,0,0.20260486006736755
331,892,1,2025-09-12 09:25:04.188735+02:00,0,0.02577638439834118
332,804,1,2025-09-12 09:25:04.188735+02:00,0,0.0044409423135221004
333,758,1,2025-09-12 09:25:04.188735+02:00,0,0.03800914064049721
334,416,1,2025-09-12 09:25:04.188735+02:00,1,0.5415351390838623
335,692,1,2025-09-12 09:25:04.188735+02:00,0,0.03897241875529289
336,232,1,2025-09-12 09:25:04.188735+02:00,0,0.04995139688253403
337,427,1,2025-09-12 09:25:04.188735+02:00,0,0.28707438707351685
338,803,1,2025-09-12 09:25:04.188735+02:00,0,0.042316559702157974
339,739,1,2025-09-12 09:25:04.188735+02:00,0,0.019619271159172058
340,113,1,2025-09-12 09:25:04.188735+02:00,0,0.030578894540667534
341,377,1,2025-09-12 09:25:04.188735+02:00,0,0.124797523021698
342,1091,1,2025-09-12 09:25:04.188735+02:00,0,0.019271107390522957
343,184,1,2025-09-12 09:25:04.188735+02:00,0,0.20277798175811768
344,24,1,2025-09-12 09:25:04.188735+02:00,0,0.1570778489112854
345,494,1,2025-09-12 09:25:04.188735+02:00,1,0.9341998100280762
346,1235,1,2025-09-12 09:25:04.188735+02:00,0,0.09613864868879318
347,1018,1,2025-09-12 09:25:04.188735+02:00,0,0.23198086023330688
348,68,1,2025-09-12 09:25:04.188735+02:00,0,0.21440140902996063
349,1265,1,2025-09-12 09:25:04.188735+02:00,0,0.09718108177185059
350,652,1,2025-09-12 09:25:04.188735+02:00,0,0.0131996413692832
351,535,1,2025-09-12 09:25:04.188735+02:00,0,0.0029678107239305973
352,1233,1,2025-09-12 09:25:04.188735+02:00,0,0.0047797043807804585
353,565,1,2025-09-12 09:25:04.188735+02:00,1,0.889441967010498
354,728,1,2025-09-12 09:25:04.188735+02:00,0,0.19097644090652466
355,456,1,2025-09-12 09:25:04.188735+02:00,0,0.0022358798887580633
356,300,1,2025-09-12 09:25:04.188735+02:00,0,0.012001853436231613
357,928,1,2025-09-12 09:25:04.188735+02:00,0,0.022757910192012787
358,1052,1,2025-09-12 09:25:04.188735+02:00,0,0.3613278567790985
359,256,1,2025-09-12 09:25:04.188735+02:00,0,0.012358848005533218
360,216,1,2025-09-12 09:25:04.188735+02:00,0,0.03408105671405792
361,202,1,2025-09-12 09:25:04.188735+02:00,0,0.005497605539858341
362,987,1,2025-09-12 09:25:04.188735+02:00,0,0.08053708076477051
363,865,1,2025-09-12 09:25:04.188735+02:00,0,0.44651392102241516
364,266,1,2025-09-12 09:25:04.188735+02:00,0,0.15135997533798218
365,809,1,2025-09-12 09:25:04.188735+02:00,0,0.013751138001680374
366,8,1,2025-09-12 09:25:04.188735+02:00,0,0.17114394903182983
367,483,1,2025-09-12 09:25:04.188735+02:00,1,0.6956948041915894
368,1432,1,2025-09-12 09:25:04.188735+02:00,0,0.05863320082426071
369,305,1,2025-09-12 09:25:04.188735+02:00,0,0.008157324977219105
370,80,1,2025-09-12 09:25:04.188735+02:00,0,0.1096951812505722
371,881,1,2025-09-12 09:25:04.188735+02:00,0,0.058204542845487595
372,318,1,2025-09-12 09:25:04.188735+02:00,1,0.9246608018875122
373,683,1,2025-09-12 09:25:04.188735+02:00,0,0.2954440414905548
